ASV,downstreamASV,responseTime,responseCode,downstreamResponseTime,latencyMilliseconds
2,2,1472.3294031568432,500,1650.5019389327013,9449.489519703047
4,3,1592.560814118728,200,1495.2963436643577,9337.717525044722
2,2,1508.1878126085621,302,1530.3955661150524,9739.324067599675
4,2,1472.7654292831985,503,1208.0780136095805,9371.610147663758
1,4,1749.3725701693868,500,1412.535934894405,9347.436074430772
1,3,1806.1874642268558,500,1604.6192844300422,9870.87217949656
4,4,1452.3753028766446,410,1561.7127910043494,9695.490803391282
1,2,1417.2187200418216,410,1556.020748632927,9669.924368394439
4,3,1248.358687667742,500,1653.243274008505,9459.121226853706
2,1,1328.0996311131548,302,1402.5008926057474,9362.125022049095
4,2,1349.7258562635288,500,1360.3922692565632,9439.347943357838
3,1,1358.5547494270772,410,1318.717190573632,8984.006491390453
3,3,1241.9471648399558,200,1719.5313609728405,9770.1034431529
1,3,1416.3246043481113,302,1287.3131978183321,9260.555936702413
3,3,1265.1848291898484,503,1631.9243454376524,9817.837443771512
4,1,1557.290091178707,302,1599.8497268347937,9381.715082605459
1,2,1522.5487750515163,301,1646.0997789324042,9228.81362896467
3,1,1420.8312475040746,500,1345.096487583563,9366.0195587092
1,1,1486.4397388871039,410,1506.1004593286536,9726.230288536462
2,3,1494.0441381951134,404,1437.4204598501572,9262.807142120539
4,3,1481.3396227682301,200,1728.4698426209654,9656.524455443923
2,2,1507.2246071925442,503,1414.973884926318,9650.495521506064
4,1,1613.7793528041248,200,1528.3443516706548,9411.231574195484
1,2,1730.331516843095,200,1610.4779032158824,9516.38934216883
2,1,1501.6335283448807,301,1459.9748802884483,9339.532335758762
2,1,1563.4647460740127,410,1539.6968721193348,9420.655703141014
1,2,1603.143277789499,404,1590.0721772907148,9330.813296732358
2,2,1631.047573907708,200,1506.2714022959867,9355.202065275069
4,3,1659.218612200093,410,1736.8005332161124,9487.610629641376
2,1,1495.4445764506813,200,1472.430027544002,9153.364844142523
2,4,1651.1409918553938,404,1530.9246399527726,9306.662852461808
2,4,1681.1371564829296,302,1523.979543331041,9837.03123580444
3,1,1417.6631674245552,410,1604.8023173628944,9582.858929320553
4,2,1472.467226310377,404,1818.4422069160744,9520.46392954792
3,2,1693.6825910117561,301,1693.6139603534637,9478.08119783753
3,2,1599.481253132311,503,1636.7334964494762,9574.086263791722
3,1,1823.775792486764,410,1651.374106362093,9539.12205970447
2,2,1353.483903509215,404,1564.7968307900765,9425.085209347693
1,3,1721.5419192954935,302,1467.974443824768,9355.022658413607
3,1,1407.7426736391974,200,1555.2173840911432,9437.155524027463
3,1,1480.502091769695,301,1470.9505717063432,9201.403855722063
4,3,1702.3857682693508,301,1529.9986291528585,9374.183279309247
2,1,1511.1057364859037,500,1380.652361814211,9405.829287382388
3,4,1635.7144843704405,301,1344.2810158544276,9295.89402774644
1,3,1347.2692089589486,500,1122.0681459661632,9563.82663026957
3,4,1297.0332516278982,410,1594.7352908244832,9748.913249869984
3,2,1706.3261305562146,404,1219.2898099885329,9504.64290192035
4,3,1411.3315414709882,500,1489.1272223149715,9648.708672749952
2,2,1468.783682065852,500,1336.6212356544527,9348.772955948407
4,2,1482.8758733723942,200,1580.5142064652523,9257.923916505406
4,1,1678.2116251131179,404,1431.0280168811087,9132.981948115406
1,1,1538.268734474491,200,1355.6785069358566,9410.23721519958
4,4,1506.088833093712,301,1476.5848831729434,9831.112434461611
4,1,1631.1702175408493,500,1802.2582522223677,9754.234790612309
3,1,1517.8093567842884,500,1569.2258267005664,9387.568394234097
4,4,1357.9699727490956,301,1417.1571433589363,9982.302800130466
4,2,1676.1265971756186,410,1619.1197692566782,9503.395633309043
4,3,1460.159868103036,410,1407.0407318198636,9334.823443419768
3,4,1470.7694532411654,200,1572.8638824009186,9615.24868556165
